<RecentFiles>
  <RecentFiles>
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTAboutDialog.cpp" caret="1265" fromTop="30" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:Version.h" caret="0" fromTop="0" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:MyDialog.h" caret="266" fromTop="17" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTRGBChooser.h" caret="421" fromTop="22" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:SetXYDialog.h" caret="359" fromTop="21" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:PreComRE.h" caret="0" fromTop="0" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTMainWindow.h" caret="81" fromTop="5" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTMainWindow.cpp" caret="178" fromTop="7" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:MyDialog.cpp" caret="213" fromTop="11" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:main.cpp" caret="0" fromTop="0" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTSubWindow.cpp" caret="9714" fromTop="103" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTSubWindow.h" caret="1331" fromTop="33" />
  </RecentFiles>
  <RecentEdits>
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTSubWindow.cpp" caret="4936" fromTop="24" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTSubWindow.cpp" caret="4753" fromTop="33" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTSubWindow.cpp" caret="4000" fromTop="30" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTSubWindow.cpp" caret="3661" fromTop="30" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTSubWindow.cpp" caret="3427" fromTop="33" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTSubWindow.cpp" caret="3183" fromTop="33" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTSubWindow.cpp" caret="2910" fromTop="35" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTSubWindow.cpp" caret="97" fromTop="4" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTSubWindow.cpp" caret="22" fromTop="0" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTSubWindow.cpp" caret="164" fromTop="6" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTSubWindow.cpp" caret="9048" fromTop="34" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTSubWindow.h" caret="213" fromTop="12" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTSubWindow.h" caret="127" fromTop="5" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTSubWindow.h" caret="44" fromTop="3" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTAboutDialog.cpp" caret="194" fromTop="9" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTAboutDialog.cpp" caret="1850" fromTop="51" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTAboutDialog.cpp" caret="2056" fromTop="56" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTAboutDialog.cpp" caret="489" fromTop="19" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTAboutDialog.cpp" caret="1434" fromTop="40" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTMainWindow.cpp" caret="4220" fromTop="34" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTMainWindow.cpp" caret="4325" fromTop="40" />
